Avg_Degree_Centrality_Top,Group_Betweenness_Centrality,Avg_Betweenness_Osc_Top,Percentage_Connected_Actors,Avg_Sentiment,Avg_Sentiment_Top,Avg_complextiy,Avg_complexity_Top,Avg_Influence_Top,Avg_Contribution_Index_Top,Percentage_Isolated_Actors,Percentage_Closed_Issues,Repository_Name,Target
0.237198844048299,0.048081069533822,0.103736735836202,0.123149680299689,0.691191876068635,0.074869577471444,0.828586474021551,0.278733274065401,0.128199218861035,77.0876599829449,0.397312159431521,0.166616979819255,a,0.048081069533822
0.736049059859505,0.087966543797814,0.46141970454108,0.034885395487926,0.621069941208408,0.091935536401939,0.591024123095306,0.68693468554065,0.317962669234067,72.5037394517858,0.782923768406097,0.736465854896949,fk,0.087966543797814
0.686215651354571,0.060466945971194,0.612177353783187,0.103232628261183,0.04627595192854,0.864499448567651,0.173597046428678,0.070540861668282,0.455326993263318,76.0091453208961,0.184553174725492,0.58039896007686,afsv,0.060466945971194
0.512618884417328,0.05919850755033,0.728144823216922,0.485845871212225,0.324016416793609,0.32802671135107,0.064394820356813,0.163425446186588,0.022382229295454,88.182970312845,0.592874201993402,0.598892560813307,svq,0.05919850755033
0.348940696234732,0.098725488968347,0.237807798258059,0.42283223745794,0.891461849093164,0.859058306962674,0.684248549825727,0.847055951525578,0.765983172848925,86.8236078876192,0.250939419635834,0.969603252102099,sf,0.098725488968347
0.267213319946244,0.072900775819742,0.344247554979521,0.343417220921288,0.683647710821352,0.331662927503021,0.802699588192768,0.382676203874396,0.527759797842241,94.5684779011409,0.736032807176039,0.554215337699566,bsd,0.072900775819742
0.791573409901367,0.069493245517095,0.726674039071494,0.26708596000361,0.96990823565894,0.868354271763212,0.265537268337602,0.963895188242059,0.566042543811647,73.5831985483584,0.843029453932861,0.693914977400455,gneh,0.069493245517095
0.611501391004279,0.029677669953549,0.203953734550404,0.172608062847683,0.661805173819642,0.293792427623662,0.186021386155821,0.313274367632486,0.081458448161147,57.5318444788722,0.965889247101955,0.857041686740725,mte,0.029677669953549
0.056914811369795,0.079255758422979,0.444044869885305,0.654800458306846,0.217475239707864,0.601755467065773,0.596862064456333,0.631987110503579,0.928570451914483,84.2603711603538,0.156532841191459,0.408355584009309,me,0.079255758422979
0.532594481196323,0.040498005383793,0.625717338805191,0.13806996166169,0.746550010034205,0.664253913547508,0.754605376504372,0.319400126940546,0.367975537197395,6.08061916241488,0.655687901297083,0.787433700578309,me,0.040498005383793
