Name,UUID,Source,Target,Starttime,Endtime,Planned_Duration,Real_Duration,Status,Count_Subtasks,Count_Comments,Edge_type
Update Transparent panels v4.0~20181106 (transparent-panels@germanfr),e3e9b6b8-5717-4836-80bf-85408fd7f297,10391266,10391266,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,0,CREATION
gTile@shuairan - Upgraded from Mint 19.1 to 19.2 and gTile stopped working,6081ddeb-ac63-462f-9f0d-af0a386e2be7,11470532,11470532,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,2,CREATION
gTile@shuairan - Upgraded from Mint 19.1 to 19.2 and gTile stopped working,42988d5d-59e2-4051-92b6-8b5ed683c7a4,11470532,11470532,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,2,COMMENT
gTile@shuairan - Upgraded from Mint 19.1 to 19.2 and gTile stopped working,214edfb7-4fab-4ca6-bada-430f769ebec0,5958984,11470532,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,2,COMMENT
gTile@shuairan: Current version does not work on cinnamon 3.6.7,98b12b51-9209-4590-8f75-6c1f260464c8,49053218,49053218,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,2,CREATION
gTile@shuairan: Current version does not work on cinnamon 3.6.7,f205fdfe-8924-4ab1-b325-aacedfaabd59,386567,49053218,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,2,COMMENT
gTile@shuairan: Current version does not work on cinnamon 3.6.7,1d80d767-6fb9-4535-9ecd-564d085edd43,2505927,49053218,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,2,COMMENT
DesktopCube@yare: background behind cube should be custom image or black,ea31c719-f108-4a73-a2e0-cf949fd3d83a,73755,73755,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,3,CREATION
DesktopCube@yare: background behind cube should be custom image or black,16bdae02-cedf-4f25-bf4a-209a7c5353c0,73755,73755,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,3,COMMENT
DesktopCube@yare: background behind cube should be custom image or black,b7c84378-c185-4d1a-b494-f5e75aca08ac,33965039,73755,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,3,COMMENT
DesktopCube@yare: background behind cube should be custom image or black,e35da3c8-c937-4430-9152-7ac2a94d7750,73755,73755,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,3,COMMENT
wobbly-windows@mecheye.net : Some tearing affect and hickups,74a25f68-8428-422d-9321-afde8e0675fa,2259575,2259575,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,0,CREATION
Flipper@connerdev: transition has visual glitch,108df94f-0bb0-47db-b7d5-77d5201c1900,9968138,9968138,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,0,CREATION
workspace-scroller@ori: Cinnamon 4.0 Support,126df18e-ebca-4f6e-af97-437c7449b593,1300133,1300133,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,3,CREATION
workspace-scroller@ori: Cinnamon 4.0 Support,86eb04c1-3f69-464a-a5f6-3ca4096daff8,432683,1300133,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,3,COMMENT
workspace-scroller@ori: Cinnamon 4.0 Support,83060617-fa34-4211-b988-686ad6d1bf84,1300133,1300133,2010-09-12T04:00:00+00:00,2010-09-12T04:00:00+00:00,,,open,,3,COMMENT
